Exponentially Decaying Flows for Optimization in Deep Learning,['https://www.semanticscholar.org/paper/Exponentially-Decaying-Flows-for-Optimization-in-Takeori-Nakamura/afa06ca67b339948a6fd2e676e0e8f72c419f6ca'],[{'Citations': 0}]
In search of theoretically grounded pruning,['https://www.semanticscholar.org/paper/In-search-of-theoretically-grounded-pruning-Svoboda-Liberis/1605b76942db973594117496f7512f76797612d9'],[{'Citations': 0}]
Structured Content Preservation for Unsupervised Text Style Transfer,['https://www.semanticscholar.org/paper/Structured-Content-Preservation-for-Unsupervised-Tian-Hu/701c3c112f54ab392deeb97e3fc2af84b8723f07'],[{'Citations': 17}]
Advanced Neuroevolution: A gradient-free algorithm to train Deep Neural Networks,['https://www.semanticscholar.org/paper/Advanced-Neuroevolution%3A-A-gradient-free-algorithm-Aly-Weikersdorfer/583d3a443e13b4065cfef6361b40f5a10cdc3934'],[{'Citations': 0}]
Bridging HMMs and RNNs through Architectural Transformations,['https://www.semanticscholar.org/paper/Bridging-HMMs-and-RNNs-through-Architectural-Buys-Bisk/694c0c5a4d0176e29bb85e1b9ca8ea84075fbbbb'],[{'Citations': 2}]
Learning with Little Data: Evaluation of Deep Learning Algorithms,['https://www.semanticscholar.org/paper/Learning-with-Little-Data%3A-Evaluation-of-Deep-Look-Riedelbauch/c7fd64405d0fb3a9061da97c175ca7e9cb609593'],[{'Citations': 1}]
Hierarchical Deep Reinforcement Learning Agent with Counter Self-play  on Competitive Games ,['https://www.semanticscholar.org/paper/Hierarchical-Deep-Reinforcement-Learning-Agent-with-Xu-Paster/af804e726d7e34391b3b5f32c4a0d2dbbe76b22a'],[{'Citations': 1}]
Label Smoothing and Logit Squeezing: A Replacement for Adversarial Training?,['https://www.semanticscholar.org/paper/Label-Smoothing-and-Logit-Squeezing%3A-A-Replacement-Shafahi-Ghiasi/176875a416ff1b1a259e0efc7a03c5e2fa43126f'],[{'Citations': 7}]
Rotation Equivariant Networks via Conic Convolution and the DFT,['https://www.semanticscholar.org/paper/Rotation-Equivariant-Networks-via-Conic-Convolution-Chidester-Do/4325888c67f8d94f421ada3d79c1cdf1a03e3948'],[{'Citations': 0}]
GradMix: Multi-source Transfer across Domains and Tasks,['https://www.semanticscholar.org/paper/GradMix%3A-Multi-source-Transfer-across-Domains-and-Li-Xu/623664c5079d3f5060952ade2fb1d56dd1286fc3'],[{'Citations': 1}]
Understanding and Improving Sequence-Labeling NER with Self-Attentive LSTMs,['https://www.semanticscholar.org/paper/Understanding-and-Improving-Sequence-Labeling-NER-Li-Ma/bb1faff615bb91700ac20144fec898d67a0ac2dc'],[{'Citations': 0}]
Differentiable Greedy Networks,['https://www.semanticscholar.org/paper/Differentiable-Greedy-Networks-Powers-Fakoor/31f695ffcdab78b69f66f6a4c71c7fdedc0e8f1f'],[{'Citations': 3}]
Efficient Federated Learning via Variational Dropout,['https://www.semanticscholar.org/paper/Efficient-Federated-Learning-via-Variational-Du-Zeng/38cc015343d2ff2c903b0cba7a12ba8bbb35dd13'],[{'Citations': 6}]
Applications of Gaussian Processes in Finance,['https://www.semanticscholar.org/paper/Applications-of-Gaussian-Processes-in-Finance-Nirwan-Bertschinger/d15045c1bff51fc0d7eb716537c7c6b394f22704'],[{'Citations': 0}]
An Attention-Based Model for Learning Dynamic Interaction Networks,['https://www.semanticscholar.org/paper/An-Attention-Based-Model-for-Learning-Dynamic-Cavallari-Poria/285e29a16e3b58d70bc8ad5547edc3675f51fc39'],[{'Citations': 0}]
Modeling Evolution of Language Through Time with Neural Networks,['https://www.semanticscholar.org/paper/Modeling-Evolution-of-Language-Through-Time-with-Delasalles-Lamprier/71cb06ef74af98a53953f9e92e1c883c18bbba50'],[{'Citations': 0}]
Knowledge Representation for Reinforcement Learning using General Value Functions,['https://www.semanticscholar.org/paper/Knowledge-Representation-for-Reinforcement-Learning-Comanici-Precup/49fa8731911b4d807f9c03e772d617823c4a29b8'],[{'Citations': 0}]
Geometric Operator Convolutional Neural Network,['https://www.semanticscholar.org/paper/Geometric-Operator-Convolutional-Neural-Network-Ma-Luo/cb5c38f0639d9bf08716e7a1d41047a9ed287b26'],[{'Citations': 2}]
Online Bellman Residue Minimization via Saddle Point Optimization,['https://www.semanticscholar.org/paper/Online-Bellman-Residue-Minimization-via-Saddle-Yang-Zhou/9f38f30e499979a700be8037c549d06ad1f7f2b2'],[{'Citations': 0}]
